Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836543.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22346.00 seconds, i.e. 6 hours 12 minutes 25.999031 seconds 
finish calculating neighbors for 18363 poses with 46.0 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -25.6    0.000      39      NA      NA    6680 
   2        -23.6    0.000      17      NA      NA    3782 
   3        -23.5    0.000      45      NA      NA    14972 
   4        -23.3    0.000      35      NA      NA    2487 
   5        -23.3    0.000      16      NA      NA    5140 
   6        -23.1    0.000      22      NA      NA    17596 
   7        -22.8    0.000      20      NA      NA    17230 
   8        -22.8    0.000      34      NA      NA    6880 
   9        -22.7    0.000      24      NA      NA    14404 
  10        -22.6    0.000      23      NA      NA    17979 
  11        -22.6    0.000      65      NA      NA    6458 
  12        -22.6    0.000      28      NA      NA    15929 
  13        -22.5    0.000      24      NA      NA    16524 
  14        -22.5    0.000      42      NA      NA    16121 
  15        -22.4    0.000      26      NA      NA    11562 
  16        -22.4    0.000      35      NA      NA    12747 
  17        -22.4    0.000      26      NA      NA    3778 
  18        -22.3    0.000      25      NA      NA    2640 
  19        -22.3    0.000      25      NA      NA    7180 
  20        -22.3    0.000      19      NA      NA    546 
  21        -22.2    0.000      16      NA      NA    15185 
  22        -22.1    0.000      44      NA      NA    9667 
  23        -22.1    0.000      27      NA      NA    4515 
  24        -22.0    0.000      22      NA      NA    9310 
  25        -22.0    0.000       1      NA      NA    2477 
  26        -22.0    0.000      20      NA      NA    14599 
  27        -22.0    0.000      38      NA      NA    8989 
  28        -21.9    0.000      30      NA      NA    3419 
  29        -21.8    0.000      23      NA      NA    15575 
  30        -21.8    0.000      34      NA      NA    16330 
  31        -21.8    0.000       5      NA      NA    5143 
  32        -21.8    0.000      64      NA      NA    8796 
  33        -21.7    0.000       2      NA      NA    2641 
  34        -21.7    0.000       1      NA      NA    549 
  35        -21.6    0.000       1      NA      NA    12757 
  36        -21.6    0.000      21      NA      NA    4158 
  37        -21.6    0.000      39      NA      NA    13800 
  38        -21.5    0.000      25      NA      NA    11742 
  39        -21.5    0.000      21      NA      NA    10783 
  40        -21.5    0.000      49      NA      NA    10270 
  41        -21.5    0.000       1      NA      NA    16520 
  42        -21.4    0.000      33      NA      NA    9875 
  43        -21.4    0.000      23      NA      NA    10436 
  44        -21.3    0.000      35      NA      NA    3596 
  45        -21.3    0.000      18      NA      NA    3004 
  46        -21.3    0.000      43      NA      NA    12421 
  47        -21.2    0.000       3      NA      NA    6636 
  48        -21.2    0.000      27      NA      NA    12239 
  49        -21.2    0.000      13      NA      NA    5144 
  50        -21.2    0.000      22      NA      NA    2004 
  51        -21.1    0.000      30      NA      NA    2218 
  52        -21.1    0.000      23      NA      NA    941 
  53        -21.1    0.000      44      NA      NA    4310 
  54        -21.1    0.000      22      NA      NA    11366 
  55        -21.1    0.000      20      NA      NA    9153 
  56        -21.1    0.000      18      NA      NA    3981 
  57        -21.1    0.000       4      NA      NA    14401 
  58        -21.0    0.000      25      NA      NA    3743 
  59        -21.0    0.000       7      NA      NA    18145 
  60        -21.0    0.000      26      NA      NA    17809 
  61        -21.0    0.000      30      NA      NA    2479 
  62        -20.9    0.000      17      NA      NA    10787 
  63        -20.9    0.000      23      NA      NA    17397 
