Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745573.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 16278.65 seconds, i.e. 4 hours 31 minutes 18.649762 seconds 
finish calculating neighbors for 16642 poses with 53.9 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -22.0    0.000      55      NA      NA    14884 
   2        -21.0    0.000      29      NA      NA    3337 
   3        -20.6    0.000      26      NA      NA    4775 
   4        -20.5    0.000      26      NA      NA    4213 
   5        -20.5    0.000      47      NA      NA    14297 
   6        -20.4    0.000      21      NA      NA    2474 
   7        -20.2    0.000      41      NA      NA    9672 
   8        -20.2    0.000      43      NA      NA    1911 
   9        -20.1    0.000      57      NA      NA    15747 
  10        -20.0    0.000      46      NA      NA    202 
  11        -20.0    0.000      42      NA      NA    16108 
  12        -19.8    0.000      30      NA      NA    11139 
  13        -19.8    0.000      33      NA      NA    1569 
  14        -19.8    0.000      44      NA      NA    6153 
  15        -19.6    0.000      37      NA      NA    7547 
  16        -19.6    0.000      56      NA      NA    4021 
  17        -19.6    0.000      52      NA      NA    16300 
  18        -19.6    0.000      13      NA      NA    11668 
  19        -19.5    0.000      18      NA      NA    2668 
  20        -19.5    0.000      28      NA      NA    9461 
  21        -19.4    0.000      41      NA      NA    14079 
  22        -19.4    0.000      47      NA      NA    7917 
  23        -19.3    0.000       1      NA      NA    9673 
  24        -19.3    0.000      29      NA      NA    3333 
  25        -19.3    0.000      20      NA      NA    10357 
  26        -19.3    0.000      35      NA      NA    7336 
  27        -19.2    0.000      11      NA      NA    12553 
  28        -19.2    0.000      10      NA      NA    7539 
  29        -19.1    0.000      21      NA      NA    5916 
  30        -19.0    0.000      34      NA      NA    11645 
  31        -19.0    0.000      15      NA      NA    15532 
  32        -18.9    0.000       7      NA      NA    14834 
  33        -18.9    0.000      48      NA      NA    12914 
  34        -18.9    0.000       1      NA      NA    12547 
  35        -18.9    0.000      25      NA      NA    10358 
  36        -18.8    0.000      31      NA      NA    9987 
  37        -18.8    0.000      21      NA      NA    2673 
  38        -18.7    0.000       1      NA      NA    7920 
  39        -18.7    0.000      42      NA      NA    834 
  40        -18.7    0.000      70      NA      NA    8115 
  41        -18.6    0.000      22      NA      NA    16443 
  42        -18.6    0.000      15      NA      NA    7540 
  43        -18.5    0.000       4      NA      NA    9437 
  44        -18.5    0.000      17      NA      NA    12552 
  45        -18.5    0.000      14      NA      NA    9434 
  46        -18.4    0.000      39      NA      NA    15225 
  47        -18.3    0.000      11      NA      NA    11475 
  48        -18.3    0.000       1      NA      NA    1567 
  49        -18.2    0.000      15      NA      NA    4751 
  50        -18.2    0.000      21      NA      NA    13903 
  51        -18.2    0.000       3      NA      NA    15232 
  52        -18.2    0.000      47      NA      NA    4971 
  53        -18.2    0.000       1      NA      NA    827 
  54        -18.2    0.000       1      NA      NA    11664 
  55        -18.2    0.000       2      NA      NA    7332 
  56        -18.2    0.000      15      NA      NA    2107 
  57        -18.2    0.000      43      NA      NA    6143 
  58        -18.1    0.000      10      NA      NA    10962 
  59        -18.1    0.000       2      NA      NA    2671 
  60        -18.1    0.000       1      NA      NA    2481 
  61        -18.1    0.000      49      NA      NA    14658 
  62        -18.1    0.000      38      NA      NA    2890 
  63        -18.1    0.000       1      NA      NA    12555 
  64        -18.1    0.000      11      NA      NA    15060 
  65        -18.0    0.000      20      NA      NA    13199 
  66        -18.0    0.000      11      NA      NA    3121 
  67        -18.0    0.000      22      NA      NA    5886 
  68        -18.0    0.000       9      NA      NA    5657 
  69        -18.0    0.000       1      NA      NA    9675 
