Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745583.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 17529.73 seconds, i.e. 4 hours 52 minutes 09.726806 seconds 
finish calculating neighbors for 14832 poses with 43.7 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -22.5    0.000      55      NA      NA    3537 
   2        -21.6    0.000      28      NA      NA    4663 
   3        -21.4    0.000      35      NA      NA    4467 
   4        -21.2    0.000      38      NA      NA    9616 
   5        -21.1    0.000      18      NA      NA    2049 
   6        -21.0    0.000      27      NA      NA    9425 
   7        -21.0    0.000      13      NA      NA    1745 
   8        -21.0    0.000      43      NA      NA    11405 
   9        -20.9    0.000      25      NA      NA    515 
  10        -20.8    0.000      28      NA      NA    10294 
  11        -20.8    0.000      11      NA      NA    2055 
  12        -20.8    0.000      39      NA      NA    1187 
  13        -20.7    0.000       1      NA      NA    2056 
  14        -20.6    0.000      35      NA      NA    5921 
  15        -20.6    0.000      20      NA      NA    3922 
  16        -20.4    0.000      27      NA      NA    8649 
  17        -20.4    0.000      45      NA      NA    13152 
  18        -20.4    0.000      24      NA      NA    6846 
  19        -20.4    0.000      38      NA      NA    7992 
  20        -20.3    0.000      59      NA      NA    2699 
  21        -20.3    0.000      47      NA      NA    14650 
  22        -20.1    0.000      37      NA      NA    2173 
  23        -20.1    0.000      20      NA      NA    10939 
  24        -20.0    0.000      49      NA      NA    13347 
  25        -19.9    0.000      23      NA      NA    3711 
  26        -19.9    0.000      24      NA      NA    12827 
  27        -19.9    0.000      39      NA      NA    14007 
  28        -19.8    0.000      13      NA      NA    2053 
  29        -19.7    0.000       3      NA      NA    13821 
  30        -19.7    0.000      43      NA      NA    11597 
  31        -19.7    0.000      28      NA      NA    11251 
  32        -19.7    0.000      20      NA      NA    10440 
  33        -19.7    0.000      46      NA      NA    6277 
  34        -19.6    0.000      28      NA      NA    14484 
  35        -19.5    0.000      30      NA      NA    13817 
  36        -19.5    0.000       8      NA      NA    4640 
  37        -19.5    0.000      22      NA      NA    7023 
  38        -19.4    0.000       4      NA      NA    6854 
  39        -19.4    0.000      18      NA      NA    14493 
  40        -19.3    0.000      32      NA      NA    5308 
  41        -19.3    0.000      19      NA      NA    6850 
