Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836545.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22266.99 seconds, i.e. 6 hours 11 minutes 06.986518 seconds 
finish calculating neighbors for 19893 poses with 43.1 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -26.6    0.000      16      NA      NA    10271 
   2        -25.7    0.000      29      NA      NA    10272 
   3        -25.3    0.000      77      NA      NA    12114 
   4        -25.2    0.000      49      NA      NA    14728 
   5        -24.9    0.000       3      NA      NA    10280 
   6        -24.4    0.000      43      NA      NA    13507 
   7        -24.4    0.000      46      NA      NA    11295 
   8        -24.4    0.000      41      NA      NA    19067 
   9        -24.3    0.000      18      NA      NA    14520 
  10        -24.2    0.000      50      NA      NA    9530 
  11        -24.0    0.000      53      NA      NA    8328 
  12        -24.0    0.000      25      NA      NA    10480 
  13        -23.9    0.000      26      NA      NA    3354 
  14        -23.9    0.000      15      NA      NA    8131 
  15        -23.7    0.000      14      NA      NA    1894 
  16        -23.7    0.000      79      NA      NA    11549 
  17        -23.6    0.000      23      NA      NA    14915 
  18        -23.5    0.000      16      NA      NA    16835 
  19        -23.4    0.000       6      NA      NA    16830 
  20        -23.4    0.000      12      NA      NA    17641 
  21        -23.2    0.000      18      NA      NA    6750 
  22        -23.2    0.000      46      NA      NA    15834 
  23        -23.1    0.000      45      NA      NA    6558 
  24        -23.1    0.000      41      NA      NA    2773 
  25        -23.1    0.000      34      NA      NA    10227 
  26        -23.1    0.000       8      NA      NA    4160 
  27        -23.0    0.000      23      NA      NA    8126 
  28        -22.9    0.000      31      NA      NA    10724 
  29        -22.9    0.000      28      NA      NA    2111 
  30        -22.9    0.000      30      NA      NA    8921 
  31        -22.9    0.000       4      NA      NA    3330 
  32        -22.9    0.000      18      NA      NA    5368 
  33        -22.8    0.000      11      NA      NA    8107 
  34        -22.8    0.000      27      NA      NA    5159 
  35        -22.8    0.000      23      NA      NA    4773 
